% Model,ghost_cell_flux.mph
% Version,COMSOL 5.3.1.275
% Date,"Oct 3 2019, 10:15"
% Table,sand_parametric_sweep {tbl24} - Pressure {gev21} (sw1(t))
% K_ads (m^3/kg),p_in (Pa),alpha (1),c_in (ug/m^3),j_ck (ug/(m^2*s)),m_ads (g),c_ads (mol/kg),c_ads_vol (ug/m^3),c_ads/c_gas (1),alpha_ck (1),n_ck (ug/s),c_gas (ug/m^3),c_liq (ug/m^3),u_ck (cm/h),Pe (1),Q_ck (L/h)
0,2,9.807238665952142E-7,2.414062258438719,0.251716535122496,0,0,0,0,0.0051100649859958545,0.1005859274349463,12578.479469138232,67141.14385099952,-10.237831498394046,-0.48691832366582877,-10.227593666895341
0,3,7.79779143436382E-7,1.9194346790220433,0.20014125365178756,0,0,0,0,0.004462168242333935,0.07997644495925188,10983.674723874368,58628.428536025545,-15.35667762639164,-0.7303741742665039,-15.341320948764782
0,4,6.117465035036558E-7,1.505820543520595,0.15701331993666978,0,0,0,0,0.0038532963148817066,0.06274252264669135,9484.929979965802,50628.460281230764,-20.475477341938532,-0.9738278174590286,-20.45500186459597
0,5,4.741711931094206E-7,1.1671774495488716,0.12170268701502608,0,0,0,0,0.0032950320583101976,0.04863239373120295,8110.756557732902,43293.42621413764,-25.594230646296694,-1.217279253303423,-25.568636415649625
0,6,3.6364548963168694E-7,0.8951172515246381,0.09333471508223484,0,0,0,0,0.002793894562424901,0.0372965521468599,6877.201266267247,36708.98065570077,-30.712937540727953,-1.4607284818597004,-30.682224603186295
0,7,2.763072352827867E-7,0.6801332068581449,0.07091812717490047,0,0,0,0,0.002352085847884302,0.028338883619089365,5789.684402907377,30904.05595535186,-35.83159802649345,-1.7041755031878418,-35.795766428465875
0,8,2.082742800864105E-7,0.5126693619740568,0.05345651505401985,0,0,0,0,0.001968421224791961,0.021361223415585683,4845.289840836815,25863.086472541552,-40.950212104855595,-1.947620317347888,-40.9092618927495
0,9,1.559251409121286E-7,0.38381139751855353,0.04002037428246639,0,0,0,0,0.0016393872912811003,0.015992141563273082,4035.369303885053,21539.909620142374,-46.06877977707548,-2.191062924399817,-46.022710997297
0,10,1.1606066512535672E-7,0.28568456515809415,0.029788597468103868,0,0,0,0,0.0013600766843767781,0.011903523548253943,3347.843265745269,17870.047556026475,-51.18730104441459,-2.4345033244036274,-51.13611374336862
0,11,8.59680098532021E-8,0.21161117322472617,0.02206489543968273,0,0,0,0,0.0011249319657503586,0.00881713221769695,2769.032032693543,14780.481097993958,-56.30577590813481,-2.677941517419334,-56.249470132224964
0,12,6.341787928238501E-8,0.1561037862954517,0.016277088160604018,0,0,0,0,9.282798420580014E-4,0.006504324428977168,2284.970732650274,12196.668844800073,-61.42420436949753,-2.92137750350693,-61.36278016512617
0,13,4.662307606937369E-8,0.11476319904616634,0.011966466367009689,0,0,0,0,7.646846771507173E-4,0.004781799960256927,1882.2794892559318,10047.191973083269,-66.54258642976367,-3.164811282726385,-66.47604384333188
0,14,3.417823965372135E-8,0.08413010146716153,0.008772324560723655,0,0,0,0,6.291484002780538E-4,0.0035054208944650654,1548.6554980467495,8266.380831253346,-71.66092209019543,-3.408242855137731,-71.58926116810305
0,15,2.499557603325969E-8,0.06152687701923013,0.006415465154658021,0,0,0,0,5.172132093383039E-4,0.0025636198758012675,1273.1258316005753,6795.664357495968,-76.77921135205328,-3.651672220800916,-76.7024321406989
