% Model,main.mph
% Version,COMSOL 5.3.1.275
% Date,"Aug 20 2019, 13:59"
% Table,adsorption {tbl9} - 
% Time (h),p_in (Pa),alpha (1),c_in (ug/m^3),j_ck (ug/(m^2*s)),m_ads (g),c_ads (mol/kg),c_ads/c (1),alpha_ck (1),n_ck (ug/s),c (ug/m^3),u_ck (cm/h)
4.248782738917502,-13.231063533042775,3.2160055280965847E-4,8.451019326732204,0.011781667721923048,0.40196575705619114,2.696207319825736E-5,7708.799999999987,0.025532266286228556,0.004707954421680343,670.9368934695136,3.8728069888361962
4.41913374867068,-13.669789608555433,3.239933378090906E-4,8.513896930947283,0.011874540654459087,0.40196656087368343,2.696212711475572E-5,7708.799999999987,0.025532317343518667,0.004745066445521744,670.9382351529836,3.998967591762343
4.589484758423858,-14.046372123045677,3.2639722690754763E-4,8.577066328676533,0.01196422090364842,0.4019673958778686,2.6962183123118517E-5,7708.799999999987,0.025532370381741012,0.0047809026730978,670.9396288913904,4.106582236854404
4.759835768177036,-14.357247672638415,3.287817325573118E-4,8.639726368141037,0.012054901399381455,0.4019682579125334,2.6962240944565552E-5,7708.799999999987,0.025532425136899198,0.00481713859919272,670.9410677474377,4.194540032650298
5.100537787683392,-14.780464506554576,3.3337831800388847E-4,8.760515440506179,0.012222528755819157,0.40197003347675553,2.6962360041507737E-5,7708.799999999987,0.025532537918094438,0.004884122490825225,670.9440314116847,4.312940188676692
5.430629961581033,-14.964019648624667,3.3750206406221847E-4,8.868879239426976,0.012376729149607125,0.40197178876970613,2.6962477778743266E-5,7708.799999999987,0.025532649411688705,0.004945740968182895,670.9469612403557,4.362496549491022
5.760722135478673,-14.99995209266367,3.412139387516263E-4,8.966419882515233,0.012511429299473532,0.4019735480493156,2.6962595783386144E-5,7708.799999999987,0.0255327611585096,0.0049995671480695105,670.9498977233152,4.3704352585433295
6.05780509198655,-15,3.441959538720412E-4,9.044781275849497,0.012624121989458734,0.4019751247530503,2.6962701541652262E-5,7708.799999999987,0.025532861308382827,0.005044599146987596,670.9525294616831,4.370031140787855
6.323197610507371,-15,3.4659726238499825E-4,9.107882860952982,0.012713209258566567,0.4019765256357285,2.696279550662477E-5,7708.799999999987,0.025532950290364363,0.005080198419723085,670.9548677301947,4.370264586091283
6.853982647549014,-15,3.5045312989933643E-4,9.209207347494761,0.012854700960849747,0.4019792932415684,2.6962981145301506E-5,7708.799999999987,0.02553312608456583,0.0051367385039554425,670.9594872502204,4.3705114953849185
7.9155527216323,-15,3.5619606322936475E-4,9.360120149541245,0.01306629631392316,0.40198474891020247,2.6963347087261692E-5,7708.799999999987,0.025533472620512934,0.005221292007043576,670.9685935218391,4.370538885234196
8.977122795715585,-15,3.605338493175581E-4,9.47410849236679,0.013229952915300158,0.401990144894495,2.6963709025862E-5,7708.799999999987,0.025533815365399608,0.005286689184953824,670.9776001719711,4.370541648817733
11.100262943882155,-15,3.6617128385472644E-4,9.6222489971345,0.01343344214690031,0.4020007841974052,2.6964422662928848E-5,7708.799999999987,0.02553449115807656,0.005368003481901242,670.9953586519354,4.370541938952025
13.223403092048727,-15,3.7002419897116343E-4,9.723495900564231,0.013577104233073223,0.40201132130409256,2.6965129445128095E-5,7708.799999999987,0.025535160459401605,0.005425410851535938,671.0129465521553,4.3705419541675745
15.346543240215297,-15,3.728821600848898E-4,9.798597402710733,0.013681352677224036,0.40202178426597607,2.6965831254024046E-5,7708.799999999987,0.025535825051159134,0.005467068529818602,671.0304106943603,4.370541954965434
19.592823536548437,-15,3.768045985529542E-4,9.901671240774528,0.01382415645631898,0.4020425141571593,2.6967221722823107E-5,7708.799999999987,0.025537141782976447,0.005524132919944939,671.0650117730547,4.370541955008389
20.654393610631722,-14.970402956038022,3.7765319088188727E-4,9.923970549994232,0.013855123111203693,0.40204766733903585,2.6967567375318407E-5,7708.799999999987,0.025537469105415156,0.0055365071952368705,671.0736131520991,4.361767402586402
20.91978612915254,-14.887345106817309,3.7780747891284544E-4,9.92802493087175,0.013860128648824285,0.40204894147190795,2.6967652838478326E-5,7708.799999999987,0.025537550036437807,0.005538507408070059,671.0757398575121,4.336320323662865
21.084844866679234,-14.796367042835277,3.7786654553317086E-4,9.929577083520662,0.013861007230092991,0.4020497250157481,2.696770539511033E-5,7708.799999999987,0.02553759980597568,0.005538858489145034,671.0770477014291,4.309377411313876
21.249903604205922,-14.669135744148752,3.778605781015154E-4,9.929420271351619,0.013872056442491246,0.40205049242311114,2.69677568693793E-5,7708.799999999987,0.025537648550548516,0.005543273754419376,671.0783286113151,4.273416762143433
21.41496234173261,-14.501472307782263,3.7778566844806144E-4,9.927451795478158,0.01386949780614522,0.40205124311628015,2.6967807222534517E-5,7708.799999999987,0.02553769623346073,0.005542251323335504,671.0795816228806,4.224422692222435
21.5800210792593,-14.289935215411518,3.7765868261709177E-4,9.924114861811937,0.0138496541972558,0.4020519817763265,2.696785676856148E-5,7708.799999999987,0.025537743152046866,0.0055343218172232925,671.0808145494872,4.1563430169868365
21.745079816785992,-14.031787877723113,3.7744343551774105E-4,9.918458598535198,0.013840188043764674,0.4020526996126386,2.696790491782506E-5,7708.799999999987,0.02553778874794041,0.005530539142288239,671.0820127183781,4.0794677320397605
21.91013855431268,-13.724966178774304,3.7711982537884213E-4,9.90995477130521,0.013824755206323754,0.40205339066284246,2.6967951270395793E-5,7708.799999999987,0.025537832642420277,0.005524372180446848,671.0831661775193,3.9882772757696383
22.07519729183937,-13.368046020352686,3.7666847007161426E-4,9.898094056541877,0.013805514568212015,0.40205404986906024,2.696799548701376E-5,7708.799999999987,0.02553787451421757,0.0055166836214573965,671.0842664846087,3.8824727897433116
22.40531476689275,-12.50121928705166,3.752994153622036E-4,9.862118036887985,0.013748213071477132,0.4020552474807046,2.6968075817470368E-5,7708.799999999989,0.02553795058472575,0.005493785943362138,671.0862654654225,3.626257126708316
22.73543224194613,-11.431481932397997,3.7323874902050276E-4,9.80796784676077,0.013663336890570262,0.4020562596825647,2.6968143711464244E-5,7708.799999999987,0.025538014878280526,0.005459869421471753,671.0879549714549,3.3109247930208405
23.395667192052883,-8.723749410399272,3.666331936215118E-4,9.634387061986086,0.013399712484261956,0.4020575513148093,2.696823034840412E-5,7708.799999999987,0.025538096920837215,0.005354525108710957,671.0901108857602,2.515150707055569
23.764848622162976,-6.924085441847595,3.6146203226730564E-4,9.498499283920255,0.01319610543631116,0.4020578161858439,2.6968248114773783E-5,7708.799999999987,0.02553811374505091,0.0052731637323498205,671.0905529924479,1.987836427306751
24.13403005227307,-4.965018045661571,3.5519924975292277E-4,9.333925885007302,0.012949332538233712,0.4020577032492713,2.696824053949131E-5,7708.799999999987,0.025538106571487983,0.005174553282278074,671.090364485561,1.4146243516779229
24.46629333937215,-3.1015088444591647,3.4865534725337754E-4,9.161965215124255,0.012698263493818336,0.40205725736323367,2.696821063144124E-5,7708.799999999987,0.025538078249470894,0.005074226092129692,671.0896202395958,0.8701012874436473
24.761883590391857,-1.3929260288058067,3.4216210820237487E-4,8.991335879342007,0.012448343641707972,0.4020565761023666,2.6968164935495644E-5,7708.799999999987,0.02553803497679515,0.004974358119226393,671.0884831202229,0.3713823225778661
24.929686914348178,-0.41193180330579793,3.382140909362235E-4,8.887589881622079,0.012296851592977883,0.4020560684588205,2.6968130885026924E-5,7708.799999999987,0.025538002732033046,0.004913821896553851,671.0876357923648,0.08552068669538371
25.046944875883586,0.27505009212658926,3.3535245242179737E-4,8.81239174473999,0.012187776338928882,0.40205566138700316,2.6968103580461892E-5,7708.799999999987,0.025537976875437407,0.004870235425035871,671.0869563327439,-0.11470433418636024
25.152477041265453,0.8928193228355656,3.3268157526015893E-4,8.742206434686455,0.012085518541137145,0.40205524084572775,2.6968075372425664E-5,7708.799999999987,0.025537950163281867,0.004829373209038294,671.0862543907211,-0.294638931934189
25.25800920664732,1.5088632742025894,3.2995726717210955E-4,8.670617066748694,0.011980374861762911,0.40205478464214056,2.6968044772320295E-5,7708.799999999987,0.025537921185909387,0.004787357794760351,671.085492923326,-0.4740785978413432
25.363541372029186,2.1219933445029504,3.271848843392559E-4,8.597764390666967,0.011873800683257897,0.4020542941230575,2.696801187048432E-5,7708.799999999987,0.025537890028867718,0.004744770753029748,671.084674178585,-0.6526114976039226
25.469073537411052,2.731029409597575,3.243809956753926E-4,8.524083804357964,0.011770023660803314,0.40205378092589805,2.69679774475039E-5,7708.799999999987,0.02553785743134839,0.004703301454856898,671.0838175809728,-0.829829982385647
25.680137868174786,3.9321622207986238,3.1866365868438146E-4,8.373843622908176,0.011552168352622426,0.4020526594701537,2.696790222524597E-5,7708.799999999987,0.02553778619814957,0.004616246473707818,671.0819457149747,-1.1792015869618921
25.89120219893852,5.103122033033699,3.128228301510047E-4,8.2203583307081,0.011334798590070095,0.4020514120047622,2.6967818550821886E-5,7708.799999999987,0.02553770696100561,0.004529385516591907,671.0798635213046,-1.5191791423436551
26.102266529702252,6.235126735641881,3.068955014130814E-4,8.064599986132952,0.011113117659964282,0.40205003962497377,2.6967726497696326E-5,7708.799999999987,0.02553761978948516,0.004440801816921628,671.0775728280914,-1.8479593204570812
26.313330860465985,7.319862743443636,3.009230447378632E-4,7.907655769621567,0.010890213837258977,0.40204854642035587,2.6967626340179193E-5,7708.799999999987,0.025537524943351503,0.00435172944936859,671.0750804613903,-2.1625231454802307
26.52439519122972,8.349595958111063,2.9494871952217655E-4,7.750662451603754,0.010667672399964665,0.4020469385053354,2.6967518488398992E-5,7708.799999999987,0.025537422810983885,0.0042628018910257845,671.0723966270344,-2.461103946954201
26.73545952199345,9.317282729538178,2.890148455767546E-4,7.594732112065956,0.010446715608038875,0.40204522316229757,2.6967403430825765E-5,7708.799999999987,0.02553731385494862,0.00417450755697224,671.0695334803395,-2.741201222407929
26.946523852757185,10.216680817211174,2.8316099904243886E-4,7.440904732837207,0.010229163492285979,0.40204340844435205,2.6967281707626117E-5,7708.799999999987,0.025537198586767156,0.004087573731517385,671.0665044630678,-3.0014209289606604
27.157588183520918,11.042460351578654,2.774247040011075E-4,7.2901663717411,0.010016384461392393,0.4020415030038609,2.6967153899162085E-5,7708.799999999987,0.025537077556024704,0.00400254723077231,671.0633240172168,-3.23987647196374
27.36865251428465,11.790314795421956,2.718401327983728E-4,7.14341500967564,0.009809743054177604,0.4020395159743652,2.6967020618070935E-5,7708.799999999987,0.02553695134287021,0.003919973324449282,671.0600073879432,-3.455663393349334
27.790781175812114,13.0408046925462,2.6130950481632333E-4,6.866691167563343,0.009413155516212699,0.4020353504648967,2.696674121424307E-5,7708.799999999987,0.025536686755912,0.003761496944278509,671.0530545718556,-3.815528656415207
28.212909837339577,13.958381389558141,2.517244654842291E-4,6.614815503994572,0.009061385978873907,0.40203097938320054,2.6966448021545463E-5,7708.799999999987,0.025536409111312025,0.0036209298371579312,671.0457586270572,-4.078134520009437
28.635038498867036,14.5567506124518,2.432082683307312E-4,6.391026875194954,0.008752281849452715,0.4020264742992229,2.6966145840571477E-5,7708.799999999987,0.02553612295508664,0.003497411827041226,671.038239013767,-4.2479880618594885
29.0571671603945,14.87664369608935,2.358336295495165E-4,6.197236117302194,0.00848509811476346,0.4020219008666691,2.6965839075079413E-5,7708.799999999987,0.025535832457461535,0.0033906452066594026,671.030605317174,-4.337371003149884
29.479295821921962,14.989368348049645,2.2959951153551196E-4,6.0334159641301826,0.008259684351188417,0.40201731063376395,2.6965531182694452E-5,7708.799999999987,0.025535540892703084,0.003300569866734817,671.0229435784518,-4.36750312133348
29.859211617296683,15,2.2491337683260197E-4,5.910273716407113,0.008085501541608989,0.4020131887031685,2.696525470194336E-5,7708.799999999987,0.02553527907380997,0.003230966416026879,671.0160635015793,-4.369503518178664
30.201135833133925,15,2.2134421666353623E-4,5.816483325484404,0.007956472216094312,0.4020094928098537,2.6965006797876054E-5,7708.799999999987,0.025535044316170496,0.003179406297551215,671.0098945403277,-4.369483007544113
30.543060048971174,15,2.1829052015116847E-4,5.736238288532404,0.007846237222397858,0.4020058108376464,2.6964759827574674E-5,7708.799999999987,0.025534810442779055,0.003135356394070113,671.0037488153476,-4.369582799875886
30.88498426480842,15,2.1567232052397304E-4,5.667437238728962,0.007751041762850462,0.40200214118916583,2.6964513683893996E-5,7708.799999999987,0.025534577352172343,0.0030973162884349744,670.9976236603849,-4.369935571848564
31.22690848064567,15,2.1341989774837936E-4,5.608248073031912,0.007669222971151942,0.4019984825822253,2.696426828083067E-5,7708.799999999987,0.025534344962907855,0.003064621499272246,670.9915169352923,-4.370030323848223
31.91075691232016,15,2.0973669872916817E-4,5.51146096920508,0.007533196241040807,0.40199119230968966,2.696377928180951E-5,7708.799999999987,0.02553388189565294,0.0030102652179198382,670.9793484539683,-4.369930572578598
32.59460534399465,15,2.0696677116107214E-4,5.438672812570653,0.00742530220060079,0.40198393320032183,2.6963292373074904E-5,7708.799999999987,0.025533420807836077,0.0029671507593600085,670.9672319883166,-4.370073075885337
33.27845377566914,15,2.0484823007779713E-4,5.383001789984352,0.007343941142958996,0.40197669859916796,2.6962807108242152E-5,7708.799999999987,0.025532961276744447,0.0029346388807263485,670.9551564302908,-4.3698205171313065
33.96230220734363,15,2.0315098825709227E-4,5.33840166941987,0.007284822736160766,0.40196948297042745,2.696232311599442E-5,7708.799999999987,0.02553250295075226,0.002911015165369776,670.9431125398673,-4.370136006479385
34.646150639018124,15,2.0172481126305925E-4,5.30092459037067,0.00723799810476005,0.40196228269432016,2.6961840153532914E-5,7708.799999999987,0.02553204559993648,0.00289230404266205,670.9310942751312,-4.3696866286377185
35.329999070692615,15,2.0048061992205952E-4,5.268229730311878,0.007197138237145137,0.4019550955873551,2.6961358074398926E-5,7708.799999999987,0.02553158908560503,0.0028759764395631317,670.9190979915287,-4.3703032262306944
36.013847502367106,15,1.9937578640467595E-4,5.239196915142073,0.007159698169281319,0.4019479202969438,2.696087678786664E-5,7708.799999999987,0.02553113332184342,0.0028610153884447505,670.907121431401,-4.369455395088988
37.381544365716096,15,1.9743146288712376E-4,5.188103981747838,0.0070928267084486366,0.4019336001727668,2.695991625769841E-5,7708.799999999987,0.02553022372888107,0.002834293552696011,670.8832191475369,-4.369947832307093
38.74924122906508,15,1.9578604180585764E-4,5.144865606574326,0.007032628004266875,0.4019193178424681,2.695895826257516E-5,7708.799999999987,0.0255293165365295,0.00281023815050498,670.8593799469222,-4.3699466036325925
40.11693809241406,15,1.943255558516965E-4,5.10648695667088,0.006980670750023513,0.40190506955804156,2.6958002551097498E-5,7708.799999999987,0.025528411506721107,0.002789476031709333,670.8355975736167,-4.369946864412674
41.48463495576304,15,1.929855488473295E-4,5.071274252610124,0.00693274666052187,0.40189085258878093,2.6957048940101696E-5,7708.799999999987,0.025527508466005377,0.002770325565544477,670.8118674696893,-4.369946874289037
44.220028682461006,14.999998189438296,1.905120532626642E-4,5.006275735636289,0.006844216508897147,0.4018625036867241,2.6955147421977483E-5,7708.799999999987,0.02552570778596353,0.0027349489169552384,670.76454919955,-4.369946341117517
44.90387711413549,14.92958303563404,1.8999242202736671E-4,4.992620866035142,0.006825690214082982,0.4018554533767597,2.6954674518577176E-5,7708.799999999987,0.02552525996077382,0.0027275458095474977,670.7527812492144,-4.348683831982525
45.34750907283897,14.716741482104139,1.8978770973681396E-4,4.9872414364639965,0.006816697975754503,0.4018509240658206,2.695437071256649E-5,7708.799999999987,0.025524972265687975,0.002723952511111438,670.745221197749,-4.286546000271483
45.79114103154244,14.300756835508114,1.8981671091981825E-4,4.9880035295509835,0.006820844158490156,0.40184648273684886,2.6954072807994446E-5,7708.799999999987,0.025524690159085667,0.0027256093257326044,670.7378080004531,-4.161400880456191
46.19040979437557,13.725843229066012,1.9013838367141968E-4,4.996456446117566,0.006836568093497896,0.4018426062805375,2.6953812792565343E-5,7708.799999999987,0.02552444393235353,0.0027318926101616977,670.7313376543866,-3.9896143507996813
46.5896785572087,12.952301398492576,1.9082986658423582E-4,5.014627234100548,0.0068669588665051465,0.4018388893884823,2.6953563479996005E-5,7708.799999999987,0.025524207840905304,0.0027440367630553945,670.7251336433098,-3.7613049378370773
46.988947320041824,11.984786644963174,1.919773542570589E-4,5.044780915166992,0.0069119578939114005,0.40183537499572647,2.695332775017806E-5,7708.799999999987,0.02552398461191107,0.002762018374406933,670.7192676317986,-3.4765727949233467
47.388216082874955,10.838772161310507,1.9364153212138028E-4,5.08851218108563,0.00697664029845013,0.4018321033343253,2.695310830169863E-5,7708.799999999987,0.025523776800850988,0.002787865463260609,670.7138067727618,-3.1401082555619455
47.787484845708086,9.538757052688752,1.958609235737606E-4,5.14683334967128,0.007062022854679933,0.40182910968043434,2.695290750072512E-5,7708.799999999987,0.025523586648413924,0.0028219843327300376,670.7088099470213,-2.759175608535719
48.18675360854122,8.116474357237534,1.9865300703810406E-4,5.220203718947298,0.00716903806472015,0.40182642256260964,2.695272726082607E-5,7708.799999999989,0.025523415966691335,0.002864747610662107,670.7043247727149,-2.3431184721760103
48.58602237137435,6.609099066745987,2.0201161377964252E-4,5.308461186901446,0.007297515295590543,0.40182406241490565,2.6952568952626794E-5,7708.799999999987,0.02552326605362385,0.002916087112117915,670.7003853571275,-1.9028393699425228
48.94536425792416,5.213402434316693,2.0549770642666235E-4,5.400068729479832,0.007430803835724785,0.4018222270248681,2.695244584283533E-5,7708.799999999987,0.02552314947238197,0.002969349212755557,670.6973218352524,-1.4957340300410549
49.268771955819,3.952301996404243,2.089832652116921E-4,5.4916622432328435,0.007563267292275885,0.40182081134292597,2.6952350885194048E-5,7708.799999999987,0.025523059550373157,0.0030222816099933756,670.6949588647061,-1.1282956565567928
49.55983888392434,2.832880833320793,2.123746480514194E-4,5.580781001495198,0.007691546030402151,0.40181972659133924,2.6952278124887557E-5,7708.799999999987,0.025522990648567764,0.00307354179374863,670.6931482630634,-0.8024861278326351
49.850905812029694,1.7451281867593238,2.159633284906625E-4,5.675084346077628,0.00783276503699516,0.4018188153475991,2.6952217002714895E-5,7708.799999999987,0.025522932767722405,0.003129972908783195,670.6916272702097,-0.4855500725001195
50.036796207435664,1.0742214708757825,2.1835444121228546E-4,5.737918006176436,0.007918169029306414,0.4018183222010952,2.6952183924643133E-5,7708.799999999987,0.025522901443790873,0.003164100344110772,670.6908041399364,-0.2916777653791445
50.22268660284164,0.42645952651985475,2.208082824142791E-4,5.802400045282425,0.00801003798628952,0.4018178949317693,2.6952155265319253E-5,7708.799999999987,0.025522874304279585,0.0032008111793212202,670.690090967859,-0.10365782881203275
50.3418624179296,0.025040014533358246,2.2240887529112826E-4,5.844460424900268,0.008071029849042193,0.40181765461863067,2.6952139146183913E-5,7708.799999999987,0.025522859039946867,0.003225183527677187,670.6896898517232,0.012809500053616306
50.41366562082205,-0.21112032067383524,2.2338189596139205E-4,5.870029462073459,0.008107780270721586,0.40181752206414906,2.6952130255019507E-5,7708.799999999987,0.025522850620283602,0.0032398689961802723,670.689468599813,0.08120877117097541
50.485468823714506,-0.4427671510076099,2.243604001597202E-4,5.895742595397126,0.008144480047669227,0.40181739839513536,2.6952121959852697E-5,7708.799999999989,0.025522842765012033,0.00325453422704855,670.6892621789857,0.14834042052985458
50.55727202660696,-0.6697181521030604,2.2534360211447747E-4,5.921579176364237,0.008181566239337568,0.40181728340695494,2.6952114246957572E-5,7708.799999999987,0.025522835461134076,0.003269353869239219,670.6890702476804,0.21408879377972997
50.62907522949941,-0.8917979730042358,2.2633082074980022E-4,5.947521307663249,0.008218708266207728,0.4018171768902564,2.6952107102291695E-5,7708.799999999987,0.02552282869535195,0.0032841958231765336,670.6888924564595,0.2784043327382716
50.772681635284336,-1.3206795598896903,2.2831354328418235E-4,5.999623290421742,0.008293313218086955,0.4018169881143959,2.695209444004751E-5,7708.799999999989,0.025522816704590452,0.0033140079619474725,670.6885773632266,0.4025508731047362
50.91628804106925,-1.7281613810126295,2.303037150845939E-4,6.051921024992957,0.008367851440504144,0.4018168304564201,2.695208386505245E-5,7708.799999999987,0.025522806690390587,0.0033437934356253802,670.6883142100837,0.5204080771882136
51.059894446854166,-2.1131260530092355,2.3229563441841877E-4,6.104264681247208,0.00844249734622119,0.401816702099564,2.695207525544607E-5,7708.799999999987,0.02552279853735425,0.003373621939549912,670.6880999645946,0.6316558266759377
51.20350085263909,-2.4746001261750976,2.342832752165528E-4,6.156495906140573,0.008517004556717,0.4018166011131241,2.6952068481725372E-5,7708.799999999987,0.025522792122846003,0.0034033950208640367,670.687931404147,0.7360172752123999
51.49071366420892,-3.123967063725072,2.382138562313605E-4,6.25978371404769,0.008664281888853823,0.4018164704805963,2.6952059719476996E-5,7708.799999999987,0.025522783825262328,0.00346224704278591,670.6877133602428,0.9232254684145129
51.777926475778756,-3.671763151347136,2.420555334446255E-4,6.360735307857867,0.008806824159179142,0.4018164237265517,2.6952056583423923E-5,7708.799999999987,0.02552278085551505,0.0035192069340079057,670.6876353212248,1.0807345237984876
52.06513928734859,-4.116482613078048,2.4576401215324996E-4,6.458186711363102,0.008944592009142528,0.40181644464179705,2.6952057986325423E-5,7708.799999999987,0.025522782184020303,0.003574258966853273,670.6876702316853,1.208178348062831
52.35235209891842,-4.45995810320786,2.492967973195871E-4,6.551021239964109,0.0090758556910976,0.4018165169071751,2.6952062833565196E-5,7708.799999999987,0.025522786774209463,0.0036267119341625194,670.6877908526765,1.3061675361456566
52.72368319301407,-4.7634141132209,2.535367919651225E-4,6.662439819259488,0.009233336114111399,0.40181665937776206,2.695207238985784E-5,7708.799999999987,0.025522795823728992,0.0036896411111988314,670.6880286559505,1.3919130423024966
53.09501428710971,-4.929262708013358,2.573617513525984E-4,6.762952102043579,0.00937518218911692,0.40181682486733084,2.6952083490161262E-5,7708.799999999987,0.02552280633537999,0.0037463228027710366,670.6883048811148,1.4366985909464307
53.35777689672601,-4.98177622200113,2.5980513355492867E-4,6.827159299556414,0.009464455804127579,0.40181695160783376,2.6952091991349866E-5,7708.799999999987,0.02552281438574798,0.0037819965393292958,670.6885164286853,1.4525131773713518
53.620539506342304,-4.998729821880971,2.6202628840020975E-4,6.88552680658071,0.009545066032547317,0.40181707706629166,2.6952100406544575E-5,7708.799999999987,0.025522822354682378,0.0038142083866058215,670.6887258363431,1.4566307540354473
53.8833021159586,-5,2.640336110754861E-4,6.938275231841622,0.00961853318899763,0.4018171974690426,2.6952108482625026E-5,7708.799999999987,0.025522830002485838,0.0038435658623233665,670.6889268053224,1.4566791921953754
54.119788464613265,-5,2.6566964162728104E-4,6.98126684268169,0.009679366236985804,0.40181730084980877,2.6952115416946547E-5,7708.799999999987,0.02552283656907814,0.0038678747482994397,670.6890993622349,1.456694935828008
54.35627481326792,-5,2.6709770676474904E-4,7.018793538364074,0.009729975178821269,0.4018173975476907,2.6952121903009895E-5,7708.799999999987,0.025522842711183623,0.003888098081456891,670.689260764483,1.4567573181102131
54.59276116192258,-5,2.68418890071667E-4,7.053511593303265,0.009772684784507393,0.401817490609645,2.695212814519138E-5,7708.799999999987,0.025522848622340312,0.0039051648398890663,670.6894160978591,1.4567703721083243
55.06573385923191,-5,2.706245387196431E-4,7.11147162847478,0.009860844649313237,0.40181766181564127,2.695213962892733E-5,7708.799999999987,0.02552285949709026,0.003940393521865481,670.6897018645377,1.4567794478669853
